[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 11:23:47 utils:51] Epoch: [176], Info: [{'loss': 3.40241716315032, 'MAE': 1.2718228233401423, 'MSE': 2.446805220250003, 'RMSE': 1.56422671638417, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7920763611958194, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29022988505747127, 'NDCG@20': 0.7378711957102859, 'NDCG@10': 0.7378711957102859, 'NDCG@5': 0.6562370192381045, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9117405582922824, 'MAP@20': 0.623835839594915, 'MAP@10': 0.623835839594915, 'MAP@5': 0.5621786572227885, 'MRR@20': 0.6831847681601367, 'MRR@10': 0.6831847681601367, 'MRR@5': 0.6708333333333324, 'click_loss': 1.7394991013507048, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.1235, 'len_tra': 30.0, 'R_tra': 63.705, 'NX_0_click_loss': 1.3849554094721874, 'NX_0_CV': '0.93500', 'NX_0_CV_turn': '0.15583', 'NX_0_ctr': 2.1535, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.605, 'NX_10_click_loss': 1.6042586324810981, 'NX_10_CV': '0.63400', 'NX_10_CV_turn': '0.31700', 'NX_10_ctr': 2.147, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.47}]
[I 240414 11:25:29 utils:51] Epoch: [177], Info: [{'loss': 3.403506456528883, 'MAE': 1.2632180238288861, 'MSE': 2.417215753916953, 'RMSE': 1.5547397704815276, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7900111098079079, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2894088669950739, 'NDCG@20': 0.7376492757517127, 'NDCG@10': 0.7376492757517127, 'NDCG@5': 0.6552805094605556, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9125615763546798, 'MAP@20': 0.6231695786666241, 'MAP@10': 0.6231695786666241, 'MAP@5': 0.5609271368189681, 'MRR@20': 0.6853251166366915, 'MRR@10': 0.6853251166366915, 'MRR@5': 0.6733305966064574, 'click_loss': 1.6787730212956666, 'CV': '0.85200', 'CV_turn': '0.14200', 'ctr': 2.281833333333333, 'len_tra': 30.0, 'R_tra': 68.455, 'NX_0_click_loss': 1.4537787724137305, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.1345, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.035, 'NX_10_click_loss': 1.5766212422549724, 'NX_10_CV': '0.60800', 'NX_10_CV_turn': '0.30400', 'NX_10_ctr': 2.185, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.85}]
[I 240414 11:27:13 utils:51] Epoch: [178], Info: [{'loss': 3.402489017564603, 'MAE': 1.2620757111222656, 'MSE': 2.4146488499162424, 'RMSE': 1.5539140419972537, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7876066997680298, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28940886699507395, 'NDCG@20': 0.7404047889455619, 'NDCG@10': 0.7404047889455619, 'NDCG@5': 0.6571731522655193, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6269143579024384, 'MAP@10': 0.6269143579024384, 'MAP@5': 0.5645867841070027, 'MRR@20': 0.688157140250735, 'MRR@10': 0.688157140250735, 'MRR@5': 0.6750478927203054, 'click_loss': 1.7912619208544494, 'CV': '0.86300', 'CV_turn': '0.14383', 'ctr': 2.114, 'len_tra': 30.0, 'R_tra': 63.42, 'NX_0_click_loss': 1.4600422983020545, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.1751666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.255, 'NX_10_click_loss': 1.6229835877269507, 'NX_10_CV': '0.61200', 'NX_10_CV_turn': '0.30600', 'NX_10_ctr': 2.114, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.14}]
[I 240414 11:28:55 utils:51] Epoch: [179], Info: [{'loss': 3.4024703992807352, 'MAE': 1.2430962263792753, 'MSE': 2.3571575472643715, 'RMSE': 1.5353037312741644, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7823179750827534, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.73750020855737, 'NDCG@10': 0.73750020855737, 'NDCG@5': 0.6525262788266235, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6246651376523976, 'MAP@10': 0.6246651376523976, 'MAP@5': 0.5618055175454606, 'MRR@20': 0.6803478575338173, 'MRR@10': 0.6803478575338173, 'MRR@5': 0.6668171866447721, 'click_loss': 1.8586334856202205, 'CV': '0.84500', 'CV_turn': '0.14083', 'ctr': 2.1245, 'len_tra': 30.0, 'R_tra': 63.735, 'NX_0_click_loss': 1.4430791282206774, 'NX_0_CV': '0.93900', 'NX_0_CV_turn': '0.15650', 'NX_0_ctr': 2.182166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.465, 'NX_10_click_loss': 1.5917386023253202, 'NX_10_CV': '0.61200', 'NX_10_CV_turn': '0.30600', 'NX_10_ctr': 2.1705, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.705}]
[I 240414 11:30:38 utils:51] Epoch: [180], Info: [{'loss': 3.4044689122954304, 'MAE': 1.2566271303787275, 'MSE': 2.394146708527012, 'RMSE': 1.5473030435331703, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7862551150728491, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7400941773592447, 'NDCG@10': 0.7400941773592447, 'NDCG@5': 0.6569081452427712, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6265938057739971, 'MAP@10': 0.6265938057739971, 'MAP@5': 0.5650231807282317, 'MRR@20': 0.6876661584173893, 'MRR@10': 0.6876661584173893, 'MRR@5': 0.6742268746579086, 'click_loss': 1.7212457441737254, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.1033333333333335, 'len_tra': 30.0, 'R_tra': 63.1, 'NX_0_click_loss': 1.4299076106846333, 'NX_0_CV': '0.94000', 'NX_0_CV_turn': '0.15667', 'NX_0_ctr': 2.1566666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.7, 'NX_10_click_loss': 1.6359854301065206, 'NX_10_CV': '0.61300', 'NX_10_CV_turn': '0.30650', 'NX_10_ctr': 2.139, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.39}]
[I 240414 11:32:22 utils:51] Epoch: [181], Info: [{'loss': 3.401759966286907, 'MAE': 1.2636796009827542, 'MSE': 2.414671497017463, 'RMSE': 1.5539213290953513, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7889335236010113, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2892446633825944, 'NDCG@20': 0.7376673955120674, 'NDCG@10': 0.7376673955120674, 'NDCG@5': 0.6549252544358473, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9100985221674877, 'MAP@20': 0.6234135679905963, 'MAP@10': 0.6234135679905963, 'MAP@5': 0.5615393382768196, 'MRR@20': 0.6840492806317922, 'MRR@10': 0.6840492806317922, 'MRR@5': 0.6715106732348107, 'click_loss': 1.767055844793717, 'CV': '0.85300', 'CV_turn': '0.14217', 'ctr': 2.162, 'len_tra': 30.0, 'R_tra': 64.86, 'NX_0_click_loss': 1.3869829912483693, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.154, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.62, 'NX_10_click_loss': 1.5370314825624227, 'NX_10_CV': '0.61300', 'NX_10_CV_turn': '0.30650', 'NX_10_ctr': 2.1645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.645}]
[I 240414 11:34:05 utils:51] Epoch: [182], Info: [{'loss': 3.402117450464354, 'MAE': 1.2460761362148656, 'MSE': 2.3701402302994, 'RMSE': 1.5395259758443183, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.784934970156645, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28842364532019704, 'NDCG@20': 0.7358284411961461, 'NDCG@10': 0.7358284411961461, 'NDCG@5': 0.6515079625890949, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6206374357008816, 'MAP@10': 0.6206374357008816, 'MAP@5': 0.5577570758507769, 'MRR@20': 0.6823000560377404, 'MRR@10': 0.6823000560377404, 'MRR@5': 0.6686097427476734, 'click_loss': 1.789430642430981, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.1548333333333334, 'len_tra': 30.0, 'R_tra': 64.645, 'NX_0_click_loss': 1.5187192946424086, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.1725, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.175, 'NX_10_click_loss': 1.596807939618826, 'NX_10_CV': '0.61700', 'NX_10_CV_turn': '0.30850', 'NX_10_ctr': 2.1265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.265}]
[I 240414 11:35:48 utils:51] Epoch: [183], Info: [{'loss': 3.4028720813319753, 'MAE': 1.2853957892308632, 'MSE': 2.4827308856032486, 'RMSE': 1.5756683932868771, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7890845322803451, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7378544094872633, 'NDCG@10': 0.7378544094872633, 'NDCG@5': 0.655224732287522, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.909688013136289, 'MAP@20': 0.6234388860756248, 'MAP@10': 0.6234388860756248, 'MAP@5': 0.5614437971868206, 'MRR@20': 0.6831966598900092, 'MRR@10': 0.6831966598900092, 'MRR@5': 0.6707101806239733, 'click_loss': 1.7361247434069713, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.131666666666667, 'len_tra': 30.0, 'R_tra': 63.95, 'NX_0_click_loss': 1.439644872898857, 'NX_0_CV': '0.91400', 'NX_0_CV_turn': '0.15233', 'NX_0_ctr': 2.1445, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.335, 'NX_10_click_loss': 1.5932133516222238, 'NX_10_CV': '0.58800', 'NX_10_CV_turn': '0.29400', 'NX_10_ctr': 2.2095, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.095}]
[I 240414 11:37:32 utils:51] Epoch: [184], Info: [{'loss': 3.403813290381228, 'MAE': 1.2642869028421464, 'MSE': 2.429197037778135, 'RMSE': 1.558588155279686, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7794970286965361, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28719211822660107, 'NDCG@20': 0.7323625074217245, 'NDCG@10': 0.7323625074217245, 'NDCG@5': 0.6462300629129147, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8949096880131363, 'MAP@20': 0.6168437116796177, 'MAP@10': 0.6168437116796177, 'MAP@5': 0.5535147202239783, 'MRR@20': 0.6757833880678699, 'MRR@10': 0.6757833880678699, 'MRR@5': 0.6608784893267645, 'click_loss': 1.7122017194479704, 'CV': '0.86300', 'CV_turn': '0.14383', 'ctr': 2.2198333333333333, 'len_tra': 30.0, 'R_tra': 66.595, 'NX_0_click_loss': 1.4565703971932331, 'NX_0_CV': '0.91500', 'NX_0_CV_turn': '0.15250', 'NX_0_ctr': 2.1338333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.015, 'NX_10_click_loss': 1.603462776646018, 'NX_10_CV': '0.61600', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': 2.261, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.61}]
[I 240414 11:39:15 utils:51] Epoch: [185], Info: [{'loss': 3.4020210602321233, 'MAE': 1.2452579053392012, 'MSE': 2.35929119843015, 'RMSE': 1.5359984369881858, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.787160352646806, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2894088669950739, 'NDCG@20': 0.7380285582664375, 'NDCG@10': 0.7380285582664375, 'NDCG@5': 0.6549386868350165, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9068144499178982, 'MAP@20': 0.6247964794041129, 'MAP@10': 0.6247964794041129, 'MAP@5': 0.5628849852520845, 'MRR@20': 0.6828635285531826, 'MRR@10': 0.6828635285531826, 'MRR@5': 0.6700259989053087, 'click_loss': 1.8451490899374088, 'CV': '0.83700', 'CV_turn': '0.13950', 'ctr': 2.1193333333333335, 'len_tra': 30.0, 'R_tra': 63.58, 'NX_0_click_loss': 1.418913270185391, 'NX_0_CV': '0.93000', 'NX_0_CV_turn': '0.15500', 'NX_0_ctr': 2.1585, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.755, 'NX_10_click_loss': 1.5310182181745768, 'NX_10_CV': '0.59100', 'NX_10_CV_turn': '0.29550', 'NX_10_ctr': 2.1975, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.975}]
[I 240414 11:40:59 utils:51] Epoch: [186], Info: [{'loss': 3.40473163319733, 'MAE': 1.2542547678638387, 'MSE': 2.3865741359955037, 'RMSE': 1.5448540824283385, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7810243829332498, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2875205254515599, 'NDCG@20': 0.7374941181260485, 'NDCG@10': 0.7374941181260485, 'NDCG@5': 0.6521085483244855, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8990147783251231, 'MAP@20': 0.6231844474014747, 'MAP@10': 0.6231844474014747, 'MAP@5': 0.5604783842017034, 'MRR@20': 0.6853940235097863, 'MRR@10': 0.6853940235097863, 'MRR@5': 0.6712096332785982, 'click_loss': 1.827019115532438, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.087, 'len_tra': 30.0, 'R_tra': 62.61, 'NX_0_click_loss': 1.4314928121566772, 'NX_0_CV': '0.92200', 'NX_0_CV_turn': '0.15367', 'NX_0_ctr': 2.1425, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.275, 'NX_10_click_loss': 1.5437303334474564, 'NX_10_CV': '0.62200', 'NX_10_CV_turn': '0.31100', 'NX_10_ctr': 2.1855, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.855}]
[I 240414 11:42:43 utils:51] Epoch: [187], Info: [{'loss': 3.4039135774731335, 'MAE': 1.2544715798789705, 'MSE': 2.393159606693512, 'RMSE': 1.546984035694458, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7854999087757709, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28834154351395735, 'NDCG@20': 0.7373482823530312, 'NDCG@10': 0.7373482823530312, 'NDCG@5': 0.6533254424222905, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6230053735027117, 'MAP@10': 0.6230053735027117, 'MAP@5': 0.5603824467207076, 'MRR@20': 0.6842558383506655, 'MRR@10': 0.6842558383506655, 'MRR@5': 0.6708128078817732, 'click_loss': 1.7110616194059451, 'CV': '0.85700', 'CV_turn': '0.14283', 'ctr': 2.143, 'len_tra': 30.0, 'R_tra': 64.29, 'NX_0_click_loss': 1.4801375165383022, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.1828333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.485, 'NX_10_click_loss': 1.621905332505703, 'NX_10_CV': '0.60000', 'NX_10_CV_turn': '0.30000', 'NX_10_ctr': 2.127, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.27}]
[I 240414 11:44:25 utils:51] Epoch: [188], Info: [{'loss': 3.40292507265914, 'MAE': 1.2624347750759788, 'MSE': 2.415774820041743, 'RMSE': 1.5542763010616043, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7897853298407485, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29014778325123153, 'NDCG@20': 0.7402697485088036, 'NDCG@10': 0.7402697485088036, 'NDCG@5': 0.657814021560948, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.909688013136289, 'MAP@20': 0.6268412627434671, 'MAP@10': 0.6268412627434671, 'MAP@5': 0.564843846382745, 'MRR@20': 0.6882995152083812, 'MRR@10': 0.6882995152083812, 'MRR@5': 0.6756978653530373, 'click_loss': 1.7655301942974329, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.132, 'len_tra': 30.0, 'R_tra': 63.96, 'NX_0_click_loss': 1.4226647776216268, 'NX_0_CV': '0.92200', 'NX_0_CV_turn': '0.15367', 'NX_0_ctr': 2.1245, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.735, 'NX_10_click_loss': 1.5404762935191394, 'NX_10_CV': '0.63700', 'NX_10_CV_turn': '0.31850', 'NX_10_ctr': 2.248, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.48}]
[I 240414 11:46:08 utils:51] Epoch: [189], Info: [{'loss': 3.4042680513655945, 'MAE': 1.2396342315166085, 'MSE': 2.3443390170321945, 'RMSE': 1.5311234493117118, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7877435361117627, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28875205254515596, 'NDCG@20': 0.7364903817713193, 'NDCG@10': 0.7364903817713193, 'NDCG@5': 0.652994763550266, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9109195402298851, 'MAP@20': 0.6215911367283644, 'MAP@10': 0.6215911367283644, 'MAP@5': 0.5586663777899431, 'MRR@20': 0.6818385591784599, 'MRR@10': 0.6818385591784599, 'MRR@5': 0.6693691844553912, 'click_loss': 1.7961632790565492, 'CV': '0.83800', 'CV_turn': '0.13967', 'ctr': 2.1258333333333335, 'len_tra': 30.0, 'R_tra': 63.775, 'NX_0_click_loss': 1.5130182298670212, 'NX_0_CV': '0.94100', 'NX_0_CV_turn': '0.15683', 'NX_0_ctr': 2.1025, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.075, 'NX_10_click_loss': 1.5509541526287793, 'NX_10_CV': '0.61900', 'NX_10_CV_turn': '0.30950', 'NX_10_ctr': 2.17, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.7}]
[I 240414 11:47:51 utils:51] Epoch: [190], Info: [{'loss': 3.402580534739651, 'MAE': 1.27026426001445, 'MSE': 2.436297376305477, 'RMSE': 1.560864304257573, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7858341804154612, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7367192463073592, 'NDCG@10': 0.7367192463073592, 'NDCG@5': 0.6533812550549898, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9068144499178982, 'MAP@20': 0.6223231134270896, 'MAP@10': 0.6223231134270896, 'MAP@5': 0.5603187553757147, 'MRR@20': 0.681961060286182, 'MRR@10': 0.681961060286182, 'MRR@5': 0.6691228790366712, 'click_loss': 1.7245492522865533, 'CV': '0.84400', 'CV_turn': '0.14067', 'ctr': 2.2323333333333335, 'len_tra': 30.0, 'R_tra': 66.97, 'NX_0_click_loss': 1.4061826781382163, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.127666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.83, 'NX_10_click_loss': 1.5640068309307098, 'NX_10_CV': '0.60000', 'NX_10_CV_turn': '0.30000', 'NX_10_ctr': 2.203, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.03}]
[I 240414 11:49:33 utils:51] Epoch: [191], Info: [{'loss': 3.405038885596266, 'MAE': 1.2746582460127496, 'MSE': 2.450437866740117, 'RMSE': 1.5653874494003448, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7962063752704147, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2909688013136289, 'NDCG@20': 0.7401571037346704, 'NDCG@10': 0.7401571037346704, 'NDCG@5': 0.6601304309281928, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9170771756978654, 'MAP@20': 0.6261477935682579, 'MAP@10': 0.6261477935682579, 'MAP@5': 0.5654786719924261, 'MRR@20': 0.6873599056480824, 'MRR@10': 0.6873599056480824, 'MRR@5': 0.6760331143951833, 'click_loss': 1.71429634133478, 'CV': '0.83600', 'CV_turn': '0.13933', 'ctr': 2.3145, 'len_tra': 30.0, 'R_tra': 69.435, 'NX_0_click_loss': 1.4298420213858287, 'NX_0_CV': '0.93000', 'NX_0_CV_turn': '0.15500', 'NX_0_ctr': 2.1428333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.285, 'NX_10_click_loss': 1.4971094856411218, 'NX_10_CV': '0.60600', 'NX_10_CV_turn': '0.30300', 'NX_10_ctr': 2.2055, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.055}]
[I 240414 11:51:17 utils:51] Epoch: [192], Info: [{'loss': 3.4024112884205837, 'MAE': 1.2552133826298846, 'MSE': 2.3984135984193573, 'RMSE': 1.5486812449369165, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7847632731253421, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2880952380952381, 'NDCG@20': 0.7365996040941565, 'NDCG@10': 0.7365996040941565, 'NDCG@5': 0.6522588987466651, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.622105435234211, 'MAP@10': 0.622105435234211, 'MAP@5': 0.5597817894718569, 'MRR@20': 0.6829332499283223, 'MRR@10': 0.6829332499283223, 'MRR@5': 0.6691639299397915, 'click_loss': 1.7542536407758793, 'CV': '0.84800', 'CV_turn': '0.14133', 'ctr': 2.0708333333333333, 'len_tra': 30.0, 'R_tra': 62.125, 'NX_0_click_loss': 1.4068872573375701, 'NX_0_CV': '0.93300', 'NX_0_CV_turn': '0.15550', 'NX_0_ctr': 2.070666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.12, 'NX_10_click_loss': 1.6420771777331828, 'NX_10_CV': '0.62000', 'NX_10_CV_turn': '0.31000', 'NX_10_ctr': 2.217, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.17}]
[I 240414 11:53:01 utils:51] Epoch: [193], Info: [{'loss': 3.4040924925806952, 'MAE': 1.2525461197633434, 'MSE': 2.3892023812820002, 'RMSE': 1.5457044935180853, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7904916660150649, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29039408866995076, 'NDCG@20': 0.735700379969506, 'NDCG@10': 0.735700379969506, 'NDCG@5': 0.6537711205568687, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9084564860426929, 'MAP@20': 0.6215556180394993, 'MAP@10': 0.6215556180394993, 'MAP@5': 0.560080619412517, 'MRR@20': 0.680040301561237, 'MRR@10': 0.680040301561237, 'MRR@5': 0.6673508483853308, 'click_loss': 1.8314106524288654, 'CV': '0.85700', 'CV_turn': '0.14283', 'ctr': 2.1321666666666665, 'len_tra': 30.0, 'R_tra': 63.965, 'NX_0_click_loss': 1.4389062255769969, 'NX_0_CV': '0.91600', 'NX_0_CV_turn': '0.15267', 'NX_0_ctr': 2.1523333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.57, 'NX_10_click_loss': 1.5923089702278375, 'NX_10_CV': '0.63400', 'NX_10_CV_turn': '0.31700', 'NX_10_ctr': 2.1485, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.485}]
